[2026-05-18 18:37:27.813] [info]  Install state: not installed
[2026-05-18 18:37:27.815] [info]  Starting installation.
[2026-05-18 18:37:47.841] [info]  Creating ComfyUI directories in /Users/runner/Documents/ComfyUI
[2026-05-18 18:37:47.842] [info]  Created directory: /Users/runner/Documents/ComfyUI/custom_nodes
[2026-05-18 18:37:47.842] [info]  Created directory: /Users/runner/Documents/ComfyUI/input
[2026-05-18 18:37:47.842] [info]  Created directory: /Users/runner/Documents/ComfyUI/output
[2026-05-18 18:37:47.842] [info]  Created directory: /Users/runner/Documents/ComfyUI/user
[2026-05-18 18:37:47.843] [info]  Created directory: /Users/runner/Documents/ComfyUI/user/default
[2026-05-18 18:37:47.843] [info]  Created directory: /Users/runner/Documents/ComfyUI/models
[2026-05-18 18:37:47.843] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/checkpoints
[2026-05-18 18:37:47.843] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/clip
[2026-05-18 18:37:47.844] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/clip_vision
[2026-05-18 18:37:47.844] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/configs
[2026-05-18 18:37:47.844] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/controlnet
[2026-05-18 18:37:47.845] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/diffusers
[2026-05-18 18:37:47.847] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/diffusion_models
[2026-05-18 18:37:47.848] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/embeddings
[2026-05-18 18:37:47.849] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/gligen
[2026-05-18 18:37:47.849] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/hypernetworks
[2026-05-18 18:37:47.850] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/loras
[2026-05-18 18:37:47.850] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/photomaker
[2026-05-18 18:37:47.850] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/style_models
[2026-05-18 18:37:47.851] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/text_encoders
[2026-05-18 18:37:47.851] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/unet
[2026-05-18 18:37:47.851] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/upscale_models
[2026-05-18 18:37:47.851] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/vae
[2026-05-18 18:37:47.852] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/vae_approx
[2026-05-18 18:37:47.853] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/animatediff_models
[2026-05-18 18:37:47.854] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/animatediff_motion_lora
[2026-05-18 18:37:47.854] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/animatediff_video_formats
[2026-05-18 18:37:47.855] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/liveportrait
[2026-05-18 18:37:47.856] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/insightface
[2026-05-18 18:37:47.856] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/insightface/buffalo_1
[2026-05-18 18:37:47.857] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/blip
[2026-05-18 18:37:47.857] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/blip/checkpoints
[2026-05-18 18:37:47.858] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/CogVideo
[2026-05-18 18:37:47.858] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/xlabs
[2026-05-18 18:37:47.859] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/xlabs/loras
[2026-05-18 18:37:47.860] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/xlabs/controlnets
[2026-05-18 18:37:47.861] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/layerstyle
[2026-05-18 18:37:47.861] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/LLM
[2026-05-18 18:37:47.862] [info]  Created directory: /Users/runner/Documents/ComfyUI/models/Joy_caption
[2026-05-18 18:37:47.869] [info]  Settings file /Users/runner/Documents/ComfyUI/user/default/comfy.settings.json does not exist. Using default settings.
[2026-05-18 18:37:47.917] [info]  Wrote install options to comfy settings file.
[2026-05-18 18:37:47.919] [info]  Creating model config files in /Users/runner/Library/Application Support/ComfyUI/extra_models_config.yaml
[2026-05-18 18:37:47.966] [info]  Created extra_model_paths.yaml at /Users/runner/Library/Application Support/ComfyUI/extra_models_config.yaml
[2026-05-18 18:37:47.968] [info]  Using uv at /Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/uv/macos/uv
[2026-05-18 18:37:47.983] [info]  Creating virtual environment at /Users/runner/Documents/ComfyUI/.venv with python 3.12
[2026-05-18 18:37:47.983] [info]  Running uv command: /Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/uv/macos/uv "venv" "--python" "3.12" "--python-preference" "only-managed"
[2026-05-18 18:37:48.018] [info]  /Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/uv/macos/uv "venv" "--python" "3.12" "--python-preference" "only-managed"
echo "_-end-1779129467983:$?"

[2026-05-18 18:37:48.092] [info]  Received renderer-ready message!
[2026-05-18 18:37:48.092] [info]  Sending queued message {"channel":"loading-progress","data":{"status":"python-setup"}}
