[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 814 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:00] Testing node constructors...
[00:05] All 125 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:05] CPU runner - will execute 30 workflow(s)
[00:05] Running 33 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:10]   Copied opengl32.dll to Chromium dir
[00:10]   Copied libgallium_wgl.dll to Chromium dir
[00:10]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:12] Capturing execution frames: alpha_wrap.json
[00:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:21]   Validating workflow...
[00:21]   Queuing workflow for execution...
[00:23]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:23]   [capture-periodic] freeze=5ms shot=124ms unfreeze=6ms saved=True
[00:25]   Frame 3 saved (frame_002.jpg, t=4.5s)
[00:25]   [capture-periodic] freeze=5ms shot=113ms unfreeze=5ms saved=True
[00:27]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (38%) swap=0.3/2.9GB (10%) cpu=39% browser_rss=0.69GB
[00:30]   Frame 4 saved (frame_003.jpg, t=9.0s)
[00:30]   [capture-periodic] freeze=4ms shot=127ms unfreeze=10ms saved=True
[00:33]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.3/16.0GB (40%) swap=0.3/2.9GB (10%) cpu=52% browser_rss=0.69GB
[00:34]   Node executed (1 total), capturing...
[00:34]   Frame 5 saved (frame_004.jpg, t=13.5s)
[00:34]   [capture-node] freeze=4ms shot=112ms unfreeze=4ms saved=True
[00:34]   Node executed (2 total), capturing...
[00:35]   Frame 6 saved (frame_005.jpg, t=13.9s)
[00:35]   [capture-node] freeze=26ms shot=644ms unfreeze=6ms saved=True
[00:37]   Node executed (3 total), capturing...
[00:37]   Frame 7 saved (frame_006.jpg, t=16.5s)
[00:37]   [capture-node] freeze=4ms shot=130ms unfreeze=7ms saved=True
[00:38]   Node executed (4 total), capturing...
[00:39]   Frame 8 saved (frame_007.jpg, t=17.3s)
[00:39]   [capture-node] freeze=5ms shot=855ms unfreeze=0ms saved=True
[00:39]   Execution complete (t=17.3s)
[00:39]   Captured 8 unique frames over 18.2s
[00:39]   [debug] iframes: 2
[00:39]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[00:39]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[00:39]   [timing] trigger_3d_previews: 0.0s
[00:41]   Saved high-quality screenshot: alpha_wrap_executed.png
[00:41]   [timing] final_screenshot: 0.3s
[00:41] Capturing execution frames: batch_remesh.json
[00:48]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:48]   Validating workflow...
[00:48]   Queuing workflow for execution...
[00:51]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:51]   [capture-periodic] freeze=6ms shot=154ms unfreeze=58ms saved=True
[00:53]   Node executed (1 total), capturing...
[00:53]   Frame 3 saved (frame_002.jpg, t=4.6s)
[00:53]   [capture-node] freeze=5ms shot=106ms unfreeze=4ms saved=True
[00:55]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.9/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=52% browser_rss=0.83GB
[00:58]   Node executed (2 total), capturing...
[00:58]   Frame 4 saved (frame_003.jpg, t=9.5s)
[00:58]   [capture-node] freeze=5ms shot=127ms unfreeze=5ms saved=True
[01:01]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=66% browser_rss=0.83GB
[01:06]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=64% browser_rss=0.83GB
[01:07]   Node executed (3 total), capturing...
[01:07]   Frame 5 saved (frame_004.jpg, t=18.5s)
[01:07]   [capture-node] freeze=5ms shot=104ms unfreeze=4ms saved=True
[01:08]   Node executed (4 total), capturing...
[01:09]   Frame 6 saved (frame_005.jpg, t=20.2s)
[01:09]   [capture-node] freeze=5ms shot=121ms unfreeze=6ms saved=True
[01:11]   Node executed (5 total), capturing...
