[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1621\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 826 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029D903D9160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029D903D92B0>
[00:00] Testing node constructors...
[00:04] All 125 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029D903D9160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029D903D92B0>
[00:04] CPU runner - will execute 30 workflow(s)
[00:04] Running 33 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:15]   Copied opengl32.dll to Chromium dir
[00:15]   Copied libgallium_wgl.dll to Chromium dir
[00:15]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:17] Capturing execution frames: alpha_wrap.json
[00:28]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:28]   Validating workflow...
[00:28]   Queuing workflow for execution...
[00:30]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:30]   [capture-periodic] freeze=2ms shot=77ms unfreeze=4ms saved=True
[00:32]   Frame 3 saved (frame_002.jpg, t=4.3s)
[00:32]   [capture-periodic] freeze=3ms shot=78ms unfreeze=3ms saved=True
[00:34]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.6/16.0GB (35%) swap=0.3/2.9GB (10%) cpu=17% browser_rss=0.69GB
[00:36]   Frame 4 saved (frame_003.jpg, t=8.7s)
[00:36]   [capture-periodic] freeze=3ms shot=91ms unfreeze=3ms saved=True
[00:40]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=5.7/16.0GB (36%) swap=0.3/2.9GB (10%) cpu=33% browser_rss=0.69GB
[00:40]   Node executed (1 total), capturing...
[00:41]   Frame 5 saved (frame_004.jpg, t=13.2s)
[00:41]   [capture-node] freeze=3ms shot=80ms unfreeze=3ms saved=True
[00:41]   Node executed (2 total), capturing...
[00:42]   Frame 6 saved (frame_005.jpg, t=14.2s)
[00:42]   [capture-node] freeze=133ms shot=592ms unfreeze=3ms saved=True
[00:46]   Node executed (3 total), capturing...
[00:46]   Frame 7 saved (frame_006.jpg, t=18.3s)
[00:46]   [capture-node] freeze=3ms shot=85ms unfreeze=3ms saved=True
[00:47]   Node executed (4 total), capturing...
[00:47]   Frame 8 saved (frame_007.jpg, t=19.4s)
[00:47]   [capture-node] freeze=3ms shot=115ms unfreeze=0ms saved=True
[00:47]   Execution complete (t=19.4s)
[00:47]   Captured 8 unique frames over 20.04s
[00:47]   [debug] iframes: 2
[00:47]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[00:47]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[00:47]   [timing] trigger_3d_previews: 0.0s
[00:50]   Saved high-quality screenshot: alpha_wrap_executed.png
[00:50]   [timing] final_screenshot: 0.2s
[00:50] Capturing execution frames: batch_remesh.json
[00:56]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:56]   Validating workflow...
[00:56]   Queuing workflow for execution...
[00:58]   Frame 2 saved (frame_001.jpg, t=2.2s)
